This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2020.11.5)  5 NOV 2020 13:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TZ.tex
(./TZ.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-03>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (./styledoc19.sty
(/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\abovetopsep=\dimen196
\cmidrulesep=\dimen197
\cmidrulekern=\dimen198
\defaultaddspace=\dimen199
\@cmidla=\count285
\@cmidlb=\count286
\@aboverulesep=\dimen256
\@belowrulesep=\dimen257
\@thisruleclass=\count287
\@lastruleclass=\count288
\@thisrulewidth=\dimen258
)
(/usr/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2020/01/07 v4.13 Multi-page Table package (DPC)
\LTleft=\skip64
\LTright=\skip65
\LTpre=\skip66
\LTpost=\skip67
\LTchunksize=\count289
\LTcapwidth=\dimen259
\LT@head=\box54
\LT@firsthead=\box55
\LT@foot=\box56
\LT@lastfoot=\box57
\LT@cols=\count290
\LT@rows=\count291
\c@LT@tables=\count292
\c@LT@chunks=\count293
\LT@p@ftn=\toks34
)
(/usr/share/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip68
\multirow@cntb=\count294
\multirow@dima=\skip69
\bigstrutjot=\dimen260
)
\c@theorem=\count295
\c@corollary=\count296
\c@problem=\count297

(/usr/share/texmf-dist/tex/latex/tools/layout.sty
Package: layout 2014/10/28 v1.2c Show layout parameters
\oneinch=\count298
\cnt@paperwidth=\count299
\cnt@paperheight=\count300
\cnt@hoffset=\count301
\cnt@voffset=\count302
\cnt@textheight=\count303
\cnt@textwidth=\count304
\cnt@topmargin=\count305
\cnt@oddsidemargin=\count306
\cnt@evensidemargin=\count307
\cnt@headheight=\count308
\cnt@headsep=\count309
\cnt@marginparsep=\count310
\cnt@marginparwidth=\count311
\cnt@marginparpush=\count312
\cnt@footskip=\count313
\fheight=\count314
\ref@top=\count315
\ref@hoffset=\count316
\ref@voffset=\count317
\ref@head=\count318
\ref@body=\count319
\ref@foot=\count320
\ref@margin=\count321
\ref@marginwidth=\count322
\ref@marginpar=\count323
\Interval=\count324
\ExtraYPos=\count325
\PositionX=\count326
\PositionY=\count327
\ArrowLength=\count328
)
(/usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
LaTeX Info: The control sequence `\normalsize' is already robust on input line 
56.
LaTeX Info: Redefining \small on input line 58.
LaTeX Info: Redefining \footnotesize on input line 69.
LaTeX Info: Redefining \scriptsize on input line 80.
LaTeX Info: Redefining \tiny on input line 81.
LaTeX Info: Redefining \large on input line 82.
LaTeX Info: Redefining \Large on input line 83.
LaTeX Info: Redefining \LARGE on input line 84.
LaTeX Info: Redefining \huge on input line 85.
))
(/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count329
\Gm@cntv=\count330
\c@Gm@tempcnt=\count331
\Gm@bindingoffset=\dimen261
\Gm@wd@mp=\dimen262
\Gm@odd@mp=\dimen263
\Gm@even@mp=\dimen264
\Gm@layoutwidth=\dimen265
\Gm@layoutheight=\dimen266
\Gm@layouthoffset=\dimen267
\Gm@layoutvoffset=\dimen268
\Gm@dimlist=\toks35
)
(/usr/share/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box58
\shadowsize=\dimen269
\@Sbox=\box59
\do@VerbBox=\toks36
\the@fancyput=\toks37
\this@fancyput=\toks38
\EndVerbatimTokens=\toks39
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read3
) (/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip70
\f@nch@O@elh=\skip71
\f@nch@O@erh=\skip72
\f@nch@O@olh=\skip73
\f@nch@O@orh=\skip74
\f@nch@O@elf=\skip75
\f@nch@O@erf=\skip76
\f@nch@O@olf=\skip77
\f@nch@O@orf=\skip78
)
(/usr/share/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(/usr/share/texmf-dist/tex/generic/soulutf8/soulutf8.sty
Package: soulutf8 2019/12/15 v1.2 Permit use of UTF-8 characters in soul (HO)

(/usr/share/texmf-dist/tex/latex/soul/soul.sty
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks40
\SOUL@lasttoken=\toks41
\SOUL@cmds=\toks42
\SOUL@buffer=\toks43
\SOUL@token=\toks44
\SOUL@spaceskip=\skip79
\SOUL@ttwidth=\dimen270
\SOUL@uldp=\dimen271
\SOUL@ulht=\dimen272
))
(/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.

(/usr/share/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)
\everycr=\toks45
\minrowclearance=\skip80
)
\rownum=\count332
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

(/usr/share/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(/usr/share/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2016/05/11 v2.12 Predefined colors according to SVG 1.1 (UK)
))
Package hyperref Info: Option `unicode' set `true' on input line 121.
Package hyperref Info: Option `colorlinks' set `true' on input line 121.
\c@@tempSection=\count333

(/usr/share/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count334
\mult@box=\box60
\multicol@leftmargin=\dimen273
\c@unbalance=\count335
\c@collectmore=\count336
\doublecol@number=\count337
\multicoltolerance=\count338
\multicolpretolerance=\count339
\full@width=\dimen274
\page@free=\dimen275
\premulticols=\dimen276
\postmulticols=\dimen277
\multicolsep=\skip81
\multicolbaselineskip=\skip82
\partial@page=\box61
\last@line=\box62
\maxbalancingoverflow=\dimen278
\mult@rightbox=\box63
\mult@grightbox=\box64
\mult@gfirstbox=\box65
\mult@firstbox=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\c@minrows=\count340
\c@columnbadness=\count341
\c@finalcolumnbadness=\count342
\last@try=\dimen279
\multicolovershoot=\dimen280
\multicolundershoot=\dimen281
\mult@nat@firstbox=\box104
\colbreak@box=\box105
\mc@col@check@num=\count343
))
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-06-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count344
\l__pdf_internal_box=\box106
) (./TZ.aux)
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2018/08/26 v1.4a longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count345
Package newfloat Info: `wrapfig' package detected.
\AtBeginShipoutBox=\box107
Package hyperref Info: Link coloring ON on input line 5.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count346
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.

(./TZ.out) (./TZ.out)
\@outlinefile=\write4
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 5.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count347
\scratchdimen=\dimen282
\scratchbox=\box108
\nofMPsegments=\count348
\nofMParguments=\count349
\everyMPshowfont=\toks46
\MPscratchCnt=\count350
\MPscratchDim=\dimen283
\MPnumerator=\count351
\makeMPintoPDFobject=\count352
\everyMPtoPDFconversion=\toks47
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 715.87135pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=715.87135pt
* \oddsidemargin=0.0pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 19.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 1
9.
(/usr/share/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 19.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 19.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 19.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 19.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 1
9.
(/usr/share/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 19.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 19.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 19.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 19.
LaTeX Font Info:    Trying to load font information for U+msa on input line 19.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 19.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 1
9.
LaTeX Font Info:    No file PD1cmr.fd. on input line 19.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 19.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 19
.
LaTeX Font Info:    No file PUcmr.fd. on input line 19.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 19.


Overfull \hbox (0.52504pt too wide) in paragraph at lines 19--19
 [] 
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]

Package Fancyhdr Warning: \headheight is too small (14.49998pt): 
Make it at least 27.11469pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[2] (./TZ.toc)
\tf@toc=\write5

Overfull \hbox (29.53354pt too wide) has occurred while \output is active
 [][] 
 []

[3

]
Overfull \hbox (29.53354pt too wide) has occurred while \output is active
 [][] 
 []

[4

]
Overfull \hbox (29.53354pt too wide) has occurred while \output is active
 [][] 
 []

[5

]
Overfull \hbox (29.53354pt too wide) has occurred while \output is active
 [][] 
 []

[6

]
Overfull \hbox (29.53354pt too wide) has occurred while \output is active
 [][] 
 []

[7

]

LaTeX Warning: Citation `terms' on page 8 undefined on input line 72.


Overfull \hbox (29.53354pt too wide) has occurred while \output is active
 [][] 
 []

[8

]
Overfull \hbox (29.53354pt too wide) has occurred while \output is active
 [][] 
 []

[9

]
Overfull \hbox (29.53354pt too wide) has occurred while \output is active
 [][] 
 []

[10

]
Overfull \hbox (29.53354pt too wide) has occurred while \output is active
 [][] 
 []

[11

]
Overfull \hbox (29.53354pt too wide) has occurred while \output is active
 [][] 
 []

[12

]
Overfull \hbox (29.53354pt too wide) has occurred while \output is active
 [][] 
 []

[13

]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
120.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (29.53354pt too wide) has occurred while \output is active
 [][] 
 []

[14

]
Overfull \hbox (1.97296pt too wide) in paragraph at lines 125--125
[]|[]| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
[]|\T2A/cmr/m/n/12 Всего
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
\T2A/cmr/m/n/12 ли-стов
 []


Underfull \hbox (badness 7116) in paragraph at lines 125--125
\T2A/cmr/m/n/12 в до-ку-
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
[]|\T2A/cmr/m/n/12 Входящий
 []


Underfull \hbox (badness 7504) in paragraph at lines 125--125
[]$ \T2A/cmr/m/n/12 со-про-
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
\T2A/cmr/m/n/12 во-дит.
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
\T2A/cmr/m/n/12 до-кум. и
 []


Overfull \hbox (1.64668pt too wide) in paragraph at lines 125--125
[]|\T2A/cmr/m/n/12 Под-
 []


Overfull \hbox (0.67192pt too wide) in paragraph at lines 125--125
\T2A/cmr/m/n/12 пись| 
 []


Overfull \hbox (2.95192pt too wide) in paragraph at lines 125--125
[]|\T2A/cmr/m/n/12 Дата| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
[]|\T2A/cmr/m/n/12 из-
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
\T2A/cmr/m/n/12 ме-
 []


Overfull \hbox (3.41338pt too wide) in paragraph at lines 125--125
\T2A/cmr/m/n/12 нен-
 []


Overfull \hbox (2.43442pt too wide) in paragraph at lines 125--125
\T2A/cmr/m/n/12 ных| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
[]|\T2A/cmr/m/n/12 заме-
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
\T2A/cmr/m/n/12 нен-
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
[]|\T2A/cmr/m/n/12 но-
 []


Overfull \hbox (6.74799pt too wide) in paragraph at lines 125--125
[]|\T2A/cmr/m/n/12 аннул-
 []


Overfull \hbox (1.20076pt too wide) in paragraph at lines 125--125
\T2A/cmr/m/n/12 лиро-
 []


Underfull \hbox (badness 10000) in paragraph at lines 125--125
\T2A/cmr/m/n/12 ван-
 []


AED: lastpage setting LastPage

Overfull \vbox (1020.83583pt too high) has occurred while \output is active []


[15]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 127.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 127.
 (./TZ.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 127.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 127.
Package rerunfilecheck Info: File `TZ.out' has not changed.
(rerunfilecheck)             Checksum: A307EE175662D7C2B35A2DA77ABCF21B;9722.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 127.
 ) 
Here is how much of TeX's memory you used:
 17896 strings out of 480478
 257867 string characters out of 5905959
 588964 words of memory out of 5000000
 33503 multiletter control sequences out of 15000+600000
 549794 words of font info for 61 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 53i,22n,51p,905b,380s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/
texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf-dist/font
s/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/
cm-super/sfbx1728.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm08
00.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/sh
are/texmf-dist/fonts/type1/public/cm-super/sfsl1200.pfb></usr/share/texmf-dist/
fonts/type1/public/cm-super/sftt1200.pfb></usr/share/texmf-dist/fonts/type1/pub
lic/cm-super/sfxc1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sf
xc1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfxc1728.pfb>
Output written on TZ.pdf (15 pages, 202028 bytes).
PDF statistics:
 297 PDF objects out of 1000 (max. 8388607)
 262 compressed objects within 3 object streams
 51 named destinations out of 1000 (max. 500000)
 277 words of extra memory for PDF output out of 10000 (max. 10000000)

